1FD02: 4FE90223: 9FD0223: 67	5	0	D5	3D	FA	FF	FF
1F113: 4F891323: 9F11323: 68	6C	A9	1	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: 69	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 68	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: DD	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1FD13: CFE91323: 19FD1323: A1	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: A2	FF	7F	5	0	D5	3D	FA
1FD13: CFE91323: 19FD1323: A3	FF	FF	F2	3	81	74	2
1F805: 6FC80523: DF80523: 61	FF	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 62	FF	7F	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 63	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 64	FF	FF	FF	7F	3	FC	0
1F805: 6FC80523: DF80523: 65	FF	7F	FF	7F	FF	FF	FF
1FA04: CFCA0423: 19FA0423: 40	3	FF	FF	0	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F113: 4F891323: 9F11323: 6B	61	2C	FF	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 6C	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 69	F	0	D5	3D	FA	FF	FF
1F113: 4F891323: 9F11323: 6D	0	0	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: 6E	9F	D3	0	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 6A	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: 6F	9F	D3	0	0	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: B5	C1	81	74	FF	7F	F2	3
1F113: 4F891323: 9F11323: 70	6C	A9	1	0	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
18ã“ ®¢¬Î¬¢d$ñçí@	4É˘aËäÃ-Ç+’‰äÈB™H5¿ˇa`äå
 aíéaÇ(¯òZ¿…pp´“ EbP Å+U∫ßÉ)5∫d˛¨%TÄíN ÈBä Ñ‚dÈB¢D$ñ (UÇÄ	¿¢ò…18ã“ ®¢¬Î¬¢d$ñçí@	4É˘aËäÃ-Ç+’ÚäÈB™H5¿ˇa`äå
 aíéaÇ(¯òZ¿…pp´“ EbP Å+U∫ßÉ)5∫d˛¨%TÄíN ÈBä Ñ‚dÈB¢D$ñ (UÇÄ	¿¢ò…18ã“ ®¢¬Î¬¢d$ñçí@	4É˘aËäÃ-Ç+’ÚCAN BUS Shield init ok!
1F113: 4F891323: 9F11323: BB	81	84	F8	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 4E	14	0	98	CF	FA	FF	FF
1F113: 4F891323: 9F11323: BC	B3	AE	F7	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: BD	B3	AE	F7	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 4F	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: 15	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1FD13: CFE91323: 19FD1323: A1	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: A2	FF	7F	F	0	B0	B8	FA
1FD13: CFE91323: 19FD1323: A4	1	2	1	FF	FF	FF	FF
1F805: 6FC80523: DF80523: A1	FF	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: A2	FF	7F	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: A3	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: A4	FF	FF	FF	7F	3	FC	0
1F805: 6FC80523: DF80523: A5	FF	7F	FF	7F	FF	FF	FF
1FA04: CFCA0423: 19FA0423: A0	3	FF	FF	0	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F113: 4F891323: 9F11323: BF	81	84	F8	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: C0	B3	AE	F7	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 50	A	0	B0	B8	FA	FF	FF
1F113: 4F891323: 9F11323: C1	E6	D8	F6	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: C2	B3	AE	F7	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 51	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: C3	B3	AE	F7	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: 29	C1	1F	72	FF	7F	EB	3
1F113: 4F891323: 9F11323: C4	B3	AE	F7	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: C5	81	84	F8	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 52	F	0	B0	B8	FA	FF	FF
1F113: 4F891323: 9F11323: C6	20	58	F9	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: C7	B3	AE	F7	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 53	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: 16	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD13: CFE91323: 19FD1323: C1	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: C3	FF	FF	EB	3	1F	72	2
1F805: 6FC80523: DF80523: C0	2B	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: C2	FF	7F	FF	FF	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F805: 6FC80523: DF80523: C3	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: C5	FF	7F	FF	7F	FF	FF	FF
1F805: 6FC80523: DF80523: C6	7F	0	FF	FF	FF	FF	FF
1FA04: CFCA0423: 19FA0423: C0	3	FF	FF	0	FF	FF	FF
1F805: 6FC80523: DF80523: C4	FF	FF	FF	7F	3	FC	0
1F113: 4F891323: 9F11323: C9	81	84	F8	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: CA	20	58	F9	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 54	F	0	40	D8	FA	FF	FF
1F113: 4F891323: 9F11323: CB	20	58	F9	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: CC	ED	2D	FA	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 55	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: CD	BB	3	FB	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: 2B	C1	1F	72	FF	7F	EB	3
1F113: 4F891323: 9F11323: CE	20	58	F9	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: CF	20	58	F9	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 56	F	0	12	D6	FA	FF	FF
1F113: 4F891323: 9F11323: D0	ED	2D	FA	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: D1	20	58	F9	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 57	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: 17	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD13: CFE91323: 19FD1323: E2	FF	7F	A	0	B0	B8	FA
1FD13: CFE91323: 19FD1323: E3	FF	FF	EB	3	1F	72	2
1F805: 6FC80523: DF80523: E1	FF	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: E2	FF	7F	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: E3	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: E4	FF	FF	FF	7F	3	FC	0
1F805: 6FC80523: DF80523: E5	FF	7F	FF	7F	FF	FF	FF
1FA04: CFCA0423: 19FA0423: E0	3	FF	FF	0	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F113: 4F891323: 9F11323: D3	20	58	F9	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: D4	81	84	F8	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 58	14	0	D8	D1	FA	FF	FF
1F113: 4F891323: 9F11323: D5	20	58	F9	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: D6	20	58	F9	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 59	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: D7	ED	2D	FA	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: 2D	C1	1F	72	FF	7F	EB	3
1F113: 4F891323: 9F11323: D8	ED	2D	FA	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: D9	ED	2D	FA	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 5A	A	0	B0	B8	FA	FF	FF
1F113: 4F891323: 9F11323: DA	ED	2D	FA	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: DB	ED	2D	FA	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 5B	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: 18	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD13: CFE91323: 19FD1323: 1	FF	FF	FF	FF	7F	FF	FF
1FD13: CFE91323: 19FD1323: 3	FF	FF	EB	3	1F	72	2
1F805: 6FC80523: DF80523: 0	2B	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 2	FF	7F	FF	FF	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F805: 6FC80523: DF80523: 3	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 5	FF	7F	FF	7F	FF	FF	FF
1F805: 6FC80523: DF80523: 6	7F	0	FF	FF	FF	FF	FF
1FA04: CFCA0423: 19FA0423: 0	3	FF	FF	0	FF	FF	FF
1F805: 6FC80523: DF80523: 4	FF	FF	FF	7F	3	FC	0
1F113: 4F891323: 9F11323: DD	ED	2D	FA	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: DE	ED	2D	FA	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 5C	F	0	46	D9	FA	FF	FF
1F113: 4F891323: 9F11323: DF	ED	2D	FA	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F113: 4F891323: 9F11323: E0	20	58	F9	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1FD02: 4FE90223: 9FD0223: 5D	FF	FF	FF	FF	F8	FF	FF
1F113: 4F891323: 9F11323: E1	ED	2D	FA	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD07: AFE90723: 15FD0723: 2F	C1	1F	72	FF	7F	EB	3
1F113: 4F891323: 9F11323: E2	20	58	F9	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: E3	ED	2D	FA	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 5E	F	0	46	D6	FA	FF	FF
1F113: 4F891323: 9F11323: E4	ED	2D	FA	FF	FF	FF	FF
1F801: 4FC80123: 9F80123: FF	FF	FF	7F	FF	FF	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1F802: 4FC80223: 9F80223: FF	FF	FF	FF	FF	FF	FF	FF
1F113: 4F891323: 9F11323: E5	ED	2D	FA	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD02: 4FE90223: 9FD0223: 5F	FF	FF	FF	FF	F8	FF	FF
1F010: 6F881023: DF01023: FF	F0	FF	FF	FF	FF	FF	FF
1F119: 6F891923: DF11923: 19	FF	7F	FF	7F	FF	7F	FF
1FA03: CFCA0323: 19FA0323: FF	DB	FF	7F	FF	7F	FF	7F
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
1FD13: CFE91323: 19FD1323: 22	FF	7F	A	0	B0	B8	FA
1FD13: CFE91323: 19FD1323: 23	FF	FF	EB	3	1F	72	2
1F805: 6FC80523: DF80523: 21	FF	FF	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 22	FF	7F	FF	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 23	FF	FF	7F	FF	FF	FF	FF
1F805: 6FC80523: DF80523: 24	FF	FF	FF	7F	3	FC	0
1F805: 6FC80523: DF80523: 25	FF	7F	FF	7F	FF	FF	FF
1FA04: CFCA0423: 19FA0423: 20	3	FF	FF	0	FF	FF	FF
1F809: 6FC80923: DF80923: FF	FF	FF	FF	FF	FF	FF	7F
1F113: 4F891323: 9F11323: E7	81	84	F8	FF	FF	FF	FF
1F112: 4F891223: 9F11223: FF	FF	FF	FF	7F	FB	F5	FF
